Filename,Latitude,Longitude,Altitude,Gimball_Roll,Gimball_Yaw,Gimball_Pitch,Flight_Roll,Flight_Yaw,Flight_Pitch
DJI_20250111225134_0108_D.JPG,44.71799058333333,26.03444738888889,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225159_0109_D.JPG,44.71800527777778,26.03437716666667,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225203_0110_D.JPG,44.71806516666667,26.034340500000003,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225207_0111_D.JPG,44.718124083333336,26.03430538888889,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225210_0112_D.JPG,44.71817638888889,26.034271194444447,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225213_0113_D.JPG,44.71822941666667,26.03423930555556,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225217_0114_D.JPG,44.718285333333334,26.03420430555556,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225220_0115_D.JPG,44.71833202777778,26.034174944444445,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225223_0116_D.JPG,44.718377611111116,26.03414502777778,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225228_0117_D.JPG,44.71843119444445,26.034110611111114,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225230_0118_D.JPG,44.71845938888889,26.034094333333336,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225235_0119_D.JPG,44.71849786111111,26.034072222222225,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225239_0120_D.JPG,44.71851916666667,26.034059972222224,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225242_0121_D.JPG,44.71854341666667,26.03404766666667,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225245_0122_D.JPG,44.718569888888894,26.03403405555556,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225249_0123_D.JPG,44.71861505555556,26.034012833333335,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225310_0124_D.JPG,44.71868033333334,26.03399277777778,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225314_0125_D.JPG,44.71874802777778,26.03396511111111,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225318_0126_D.JPG,44.718814638888894,26.03393516666667,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225321_0127_D.JPG,44.71887291666667,26.03390775,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225324_0128_D.JPG,44.71893747222222,26.03387811111111,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225328_0129_D.JPG,44.719,26.033851305555558,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225331_0130_D.JPG,44.719062944444445,26.03382388888889,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225333_0131_D.JPG,44.71910775,26.033803333333335,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225337_0132_D.JPG,44.71917194444445,26.033774805555556,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225340_0133_D.JPG,44.71922163888889,26.03375366666667,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225344_0134_D.JPG,44.71928027777778,26.033731388888892,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225347_0135_D.JPG,44.719340861111114,26.033706277777778,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225351_0136_D.JPG,44.71939855555556,26.033681750000003,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225354_0137_D.JPG,44.71945961111111,26.033655250000002,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225441_0138_D.JPG,44.71940980555556,26.033389722222225,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225444_0139_D.JPG,44.71939580555556,26.033397444444446,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225448_0140_D.JPG,44.71934780555556,26.03342277777778,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225451_0141_D.JPG,44.71928688888889,26.033452694444446,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225455_0142_D.JPG,44.71921461111111,26.03348766666667,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225506_0143_D.JPG,44.719199805555554,26.033494583333336,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225511_0144_D.JPG,44.719161972222224,26.03351375,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225515_0145_D.JPG,44.719103277777776,26.03354225,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225519_0146_D.JPG,44.71904058333334,26.033572972222224,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225522_0147_D.JPG,44.71897166666667,26.033608055555558,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225526_0148_D.JPG,44.71890438888889,26.033642694444445,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225530_0149_D.JPG,44.71882680555556,26.033681305555557,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225534_0150_D.JPG,44.71875852777778,26.033717861111114,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225538_0151_D.JPG,44.71868391666667,26.03375827777778,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225541_0152_D.JPG,44.718613833333336,26.033795694444446,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225545_0153_D.JPG,44.71852808333333,26.033839194444447,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225549_0154_D.JPG,44.71845625,26.033876083333336,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225552_0155_D.JPG,44.71838263888889,26.033915750000002,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225556_0156_D.JPG,44.718314500000005,26.033952222222222,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225600_0157_D.JPG,44.71824066666667,26.033990805555558,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225603_0158_D.JPG,44.71815463888889,26.034034694444447,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225607_0159_D.JPG,44.71807155555556,26.03407716666667,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225611_0160_D.JPG,44.717991472222224,26.034119305555556,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225614_0161_D.JPG,44.71792275,26.03415425,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225622_0162_D.JPG,44.71789663888889,26.034171555555556,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225646_0163_D.JPG,44.71789088888889,26.03417591666667,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225650_0164_D.JPG,44.71789927777778,26.034203,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225654_0165_D.JPG,44.717922305555554,26.034265555555557,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225658_0166_D.JPG,44.71795436111111,26.034348194444448,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225701_0167_D.JPG,44.71798263888889,26.034422444444445,111.217,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225720_0168_D.JPG,44.71799055555556,26.03443825,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225725_0169_D.JPG,44.717975305555555,26.034407416666667,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225728_0170_D.JPG,44.71792488888889,26.034301333333335,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225732_0171_D.JPG,44.717876611111116,26.03420155555556,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225735_0172_D.JPG,44.71783327777778,26.034115638888892,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225739_0173_D.JPG,44.71779377777778,26.034036111111114,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225742_0174_D.JPG,44.71775675,26.03396366666667,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225751_0175_D.JPG,44.71775786111111,26.03395977777778,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225755_0176_D.JPG,44.717782694444445,26.03394738888889,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225759_0177_D.JPG,44.71782816666667,26.033923555555557,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225802_0178_D.JPG,44.717876277777776,26.033897055555556,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225806_0179_D.JPG,44.71792802777778,26.03386825,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225810_0180_D.JPG,44.717978888888894,26.03383977777778,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225814_0181_D.JPG,44.71802875,26.033810333333335,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225818_0182_D.JPG,44.718099888888894,26.033770222222223,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225821_0183_D.JPG,44.71817875,26.033726166666668,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225825_0184_D.JPG,44.71826136111111,26.033677750000003,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225828_0185_D.JPG,44.718338888888894,26.033632305555557,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225832_0186_D.JPG,44.718407722222224,26.03359352777778,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225835_0187_D.JPG,44.71847561111111,26.0335545,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225838_0188_D.JPG,44.718546833333335,26.033512333333334,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225841_0189_D.JPG,44.71862541666667,26.033465444444445,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225845_0190_D.JPG,44.71870641666667,26.033417611111112,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225848_0191_D.JPG,44.71877227777778,26.033379833333335,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225853_0192_D.JPG,44.71887019444445,26.03332411111111,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225856_0193_D.JPG,44.71893588888889,26.033289416666666,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225859_0194_D.JPG,44.718989944444445,26.033261694444445,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225901_0195_D.JPG,44.71903722222223,26.033236833333333,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225903_0196_D.JPG,44.71909344444445,26.033207583333333,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225907_0197_D.JPG,44.71918263888889,26.033159277777777,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225910_0198_D.JPG,44.7192725,26.033108583333334,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225912_0199_D.JPG,44.71932594444445,26.033077888888887,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225940_0200_D.JPG,44.719324666666665,26.033074777777777,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225943_0201_D.JPG,44.71931516666667,26.033087694444443,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225945_0202_D.JPG,44.71929202777778,26.033118527777777,111.317,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225951_0203_D.JPG,44.71923,26.03320075,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225955_0204_D.JPG,44.71916541666667,26.03328475,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111225959_0205_D.JPG,44.71911108333334,26.03334813888889,111.417,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230002_0206_D.JPG,44.71906236111111,26.033404083333334,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230006_0207_D.JPG,44.71901288888889,26.033461000000003,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230010_0208_D.JPG,44.71896163888889,26.033517361111112,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230013_0209_D.JPG,44.718922472222225,26.03355927777778,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230016_0210_D.JPG,44.71889111111111,26.033593055555556,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230020_0211_D.JPG,44.718866194444445,26.03361963888889,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230023_0212_D.JPG,44.718846694444444,26.03363875,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230027_0213_D.JPG,44.71882772222222,26.03365725,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230030_0214_D.JPG,44.718808555555555,26.033676111111113,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230035_0215_D.JPG,44.71878897222222,26.03369527777778,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230040_0216_D.JPG,44.71876536111111,26.033719750000003,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230044_0217_D.JPG,44.71872891666667,26.03375666666667,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230046_0218_D.JPG,44.718691166666666,26.03379341666667,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230049_0219_D.JPG,44.71864241666667,26.03384088888889,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230053_0220_D.JPG,44.71858683333333,26.033894083333337,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230059_0221_D.JPG,44.718473583333335,26.03399238888889,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230103_0222_D.JPG,44.718423388888894,26.03403677777778,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230108_0223_D.JPG,44.718411111111116,26.034051805555556,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230112_0224_D.JPG,44.71824733333334,26.03421813888889,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230115_0225_D.JPG,44.71812555555556,26.034341694444446,111.517,0.0,0.0,0.0,0.0,0.0,-10
DJI_20250111230118_0226_D.JPG,44.71804080555556,26.03442927777778,111.517,0.0,0.0,0.0,0.0,0.0,-10
